ï»¿1. ëª©í,,,,,,,,,,,,,,,,,,,
êµ¬ ë¶,,2021ë,ì ëëë¹,2022ë,,,,,,,,,,,,,,,
,,Monthly ave.,ëª©íì¦ê°,Monthly ave.,1ì,2ì,3ì,4ì,5ì,6ì,7ì,8ì,9ì,10ì,11ì,12ì,í©ê³,,
,OTR,,,," 1,861 ",," 29,778 "," 10,487 "," 11,008 "," 81,013 "," 30,955 "," 19,833 "," 6,597 "," 50,110 "," 15,697 "," 240,140 "," 497,479 ",,
,ìë¦¬ë," 71,373 ",150.2%," 107,185 "," 102,532 "," 85,764 "," 171,599 "," 54,769 "," 111,467 "," 87,065 "," 112,108 "," 122,257 "," 118,072 "," 115,003 "," 108,315 "," 97,268 "," 1,286,219 ",,122%
(USD),í ë¸," 190,275 ",163.3%," 310,641 "," 216,666 "," 197,066 "," 369,013 "," 222,738 "," 213,756 "," 333,350 "," 357,394 "," 358,213 "," 427,013 "," 363,563 "," 365,282 "," 303,643 "," 3,727,697 ",,144%
,í ë©," 28,652 ",142.2%," 40,737 "," 36,381 "," 29,372 "," 53,165 "," 30,277 "," 30,666 "," 53,315 "," 43,882 "," 39,548 "," 44,360 "," 44,696 "," 47,183 "," 36,001 "," 488,846 ",,125%
ì¬ë¬´ë§¤ì¶,ì ì²´," 1,381,288 ",136.4%," 1,883,502 "," 1,520,132 "," 1,634,532 "," 2,620,548 "," 1,215,673 "," 1,430,051 "," 2,573,225 "," 1,960,652 "," 2,023,606 "," 1,982,585 "," 1,876,500 "," 1,853,940 "," 1,910,575 "," 22,602,019 ",,117%
íê´ë¹,USD," 88,483 ",275.4%," 243,671 "," 231,794 "," 266,752 "," 345,832 "," 182,376 "," 281,203 "," 334,082 "," 212,897 "," 279,561 "," 142,205 "," 224,240 "," 225,989 "," 197,116 "," 2,924,047 ",,
ììì´ìµ,,,," 129,074 "," 63,738 "," 70,818 "," 179,668 "," 82,199 "," 89,600 "," 226,491 "," 168,760 "," 139,091 "," 145,549 "," 124,781 "," 98,918 "," 159,271 "," 1,548,886 ",,
ììì´ìµë¥ ,,,,6.9%,4.2%,4.3%,6.9%,6.8%,6.3%,8.8%,8.6%,6.9%,7.3%,6.6%,5.3%,8.3%,6.9%,,
ê²½ìì´ìµ,USD," 112,258 ",105.3%," 118,153 "," 63,242 "," 70,115 "," 180,142 "," 81,146 "," 68,810 "," 201,741 "," 145,102 "," 132,445 "," 145,019 "," 84,314 "," 89,226 "," 156,529 "," 1,417,831 ",,99%
,,8.1%,,6.3%,4.2%,4.3%,6.9%,6.7%,4.8%,7.8%,7.4%,6.5%,7.3%,4.5%,4.8%,8.2%,6.3%,,
3. ëª©í ë¬ì±ë¥ ,,,,,,,,,,,,,,,,,,,
êµ¬ ë¶,,2020ë,ì ëëë¹,2021ë,,,,,,,,,,,,,,,
,,ìíê· ,ì¦ê°ì¨,ìíê· ,1ì,2ì,3ì,4ì,5ì,6ì,7ì,8ì,9ì,10ì,11ì,12ì,í©ê³,,
íë§¤ê¸ì¡,íì´ì´,100%,8.4%,108%,99%,112%,172%,81%,164%,152%,106%,102%,94%,84%,85%,92%,108%,,
(USD),í ë¸,100%,44.1%,144%,101%,91%,162%,116%,179%,155%,157%,157%,178%,152%,153%,133%,144%,,
,í ë©,100%,24.6%,125%,124%,100%,163%,116%,234%,148%,122%,110%,113%,105%,120%,110%,125%,,
,ìë¦¬ë,100%,22.5%,122%,132%,110%,176%,66%,287%,99%,128%,114%,110%,108%,111%,118%,122%,,
íë§¤ê¸ì¡,USD,100%,17.2%,117%,101%,109%,175%,86%,175%,154%,117%,111%,107%,97%,97%,113%,117%,,
,,,,,,,,,,,,,,,,,,,
